detail,time
"
    	Match ends, Napoli 2, Roma 4.
    	
    ",90'+4'
"
    	Second Half ends, Napoli 2, Roma 4.
    	
    ",90'+4'
"
    	Attempt missed. Dries Mertens (Napoli) right footed shot from outside the box is too high. Assisted by Lorenzo Insigne.
    	
    ",90'+3'
"
    	Goal!  Napoli 2, Roma 4. Dries Mertens (Napoli) right footed shot from outside the box to the bottom left corner. Assisted by Lorenzo Insigne.
    	
    ",90'+2'
"
    	Foul by Arkadiusz Milik (Napoli).
    	
    ",89'
"
    	Federico Fazio (Roma) wins a free kick in the defensive half.
    	
    ",89'
"
    	Substitution, Roma. Stephan El Shaarawy replaces Daniele De Rossi because of an injury.
    	
    ",88'
"
    	Edin Dzeko (Roma) is shown the yellow card for a bad foul.
    	
    ",86'
"
    	Foul by Edin Dzeko (Roma).
    	
    ",86'
"
    	Dries Mertens (Napoli) wins a free kick in the attacking half.
    	
    ",86'
"
    	Corner,  Napoli. Conceded by Kostas Manolas.
    	
    ",85'
"
    	Foul by Arkadiusz Milik (Napoli).
    	
    ",84'
"
    	Edin Dzeko (Roma) wins a free kick in the defensive half.
    	
    ",84'
"
    	Attempt missed. José Callejón (Napoli) right footed shot from the centre of the box misses to the left following a set piece situation.
    	
    ",84'
"
    	Attempt blocked. Dries Mertens (Napoli) right footed shot from the centre of the box is blocked. Assisted by Lorenzo Insigne.
    	
    ",84'
"
    	Back pass by Alisson (Roma).
    	
    ",82'
"
    	(Napoli) wins a free kick in the attacking half.
    	
    ",82'
"
    	Substitution, Roma. Lorenzo Pellegrini replaces Diego Perotti.
    	
    ",80'
"
    	Goal!  Napoli 1, Roma 4. Diego Perotti (Roma) right footed shot from the centre of the box to the bottom right corner.
    	
    ",79'
"
    	Attempt missed. Aleksandar Kolarov (Roma) left footed shot from more than 40 yards on the left wing misses to the right.
    	
    ",78'
"
    	Mário Rui (Napoli) wins a free kick in the defensive half.
    	
    ",77'
"
    	Foul by Gerson (Roma).
    	
    ",77'
"
    	Corner,  Napoli. Conceded by Alisson.
    	
    ",76'
"
    	Attempt saved. Lorenzo Insigne (Napoli) left footed shot from the left side of the six yard box is saved in the centre of the goal.
    	
    ",76'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from the left side of the box is saved in the bottom left corner. Assisted by Kalidou Koulibaly.
    	
    ",76'
"
    	Mário Rui (Napoli) wins a free kick in the defensive half.
    	
    ",75'
"
    	Foul by Gerson (Roma).
    	
    ",75'
"
    	Substitution, Napoli. Arkadiusz Milik replaces Jorginho.
    	
    ",75'
"
    	Goal!  Napoli 1, Roma 3. Edin Dzeko (Roma) left footed shot from outside the box to the bottom left corner. Assisted by Aleksandar Kolarov.
    	
    ",73'
"
    	Substitution, Roma. Gerson replaces Cengiz Ünder.
    	
    ",72'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from outside the box is saved in the centre of the goal. Assisted by Jorginho.
    	
    ",68'
"
    	Attempt blocked. Diego Perotti (Roma) right footed shot from outside the box is blocked.
    	
    ",66'
"
    	Attempt missed. Lorenzo Insigne (Napoli) right footed shot from outside the box is close, but misses to the right. Assisted by Marek Hamsik.
    	
    ",65'
"
    	Substitution, Napoli. Marek Hamsik replaces Piotr Zielinski.
    	
    ",65'
"
    	Attempt missed. Edin Dzeko (Roma) header from the right side of the six yard box is close, but misses to the right. Assisted by Aleksandar Kolarov with a cross following a corner.
    	
    ",63'
"
    	Corner,  Roma. Conceded by José Callejón.
    	
    ",63'
"
    	Corner,  Roma. Conceded by Raúl Albiol.
    	
    ",62'
"
    	Attempt missed. Allan (Napoli) right footed shot from outside the box misses to the right. Assisted by José Callejón.
    	
    ",61'
"
    	Corner,  Napoli. Conceded by Daniele De Rossi.
    	
    ",60'
"
    	Attempt blocked. Kalidou Koulibaly (Napoli) header from the centre of the box is blocked. Assisted by José Callejón with a cross.
    	
    ",60'
"
    	Corner,  Napoli. Conceded by Kostas Manolas.
    	
    ",59'
"
    	Corner,  Napoli. Conceded by Edin Dzeko.
    	
    ",59'
"
    	Corner,  Napoli. Conceded by Alisson.
    	
    ",58'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from the centre of the box is saved in the bottom left corner. Assisted by Piotr Zielinski.
    	
    ",58'
"
    	Federico Fazio (Roma) is shown the yellow card.
    	
    ",55'
"
    	Dries Mertens (Napoli) is shown the yellow card.
    	
    ",54'
"
    	Foul by Dries Mertens (Napoli).
    	
    ",54'
"
    	Federico Fazio (Roma) wins a free kick in the defensive half.
    	
    ",54'
"
    	Attempt missed. Lorenzo Insigne (Napoli) header from the centre of the box misses to the left. Assisted by Jorginho.
    	
    ",53'
"
    	Attempt missed. José Callejón (Napoli) right footed shot from a difficult angle on the right is too high.
    	
    ",50'
"
    	Attempt blocked. Dries Mertens (Napoli) left footed shot from the centre of the box is blocked. Assisted by Mário Rui.
    	
    ",50'
"
    	Piotr Zielinski (Napoli) wins a free kick in the attacking half.
    	
    ",49'
"
    	Foul by Kostas Manolas (Roma).
    	
    ",49'
"
    	Mário Rui (Napoli) wins a free kick in the defensive half.
    	
    ",48'
"
    	Foul by Cengiz Ünder (Roma).
    	
    ",48'
"
    	Offside, Roma. Alessandro Florenzi tries a through ball, but Cengiz Ünder is caught offside.
    	
    ",46'
"
    	Second Half begins Napoli 1, Roma 2.
    	
    ",45'
"
    	First Half ends, Napoli 1, Roma 2.
    	
    ",45'
"
    	Attempt missed. Cengiz Ünder (Roma) left footed shot from outside the box misses to the left. Assisted by Kevin Strootman.
    	
    ",45'+1'
"
    	Foul by Allan (Napoli).
    	
    ",45'
"
    	Daniele De Rossi (Roma) wins a free kick in the defensive half.
    	
    ",45'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from outside the box is saved in the bottom right corner. Assisted by Mário Rui.
    	
    ",43'
"
    	Attempt missed. Kevin Strootman (Roma) left footed shot from outside the box misses to the right.
    	
    ",42'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from the centre of the box is saved in the centre of the goal. Assisted by José Callejón.
    	
    ",41'
"
    	Attempt saved. Raúl Albiol (Napoli) right footed shot from outside the box is saved in the bottom left corner.
    	
    ",40'
"
    	Foul by Radja Nainggolan (Roma).
    	
    ",39'
"
    	Allan (Napoli) wins a free kick on the right wing.
    	
    ",39'
"
    	Offside, Roma. Daniele De Rossi tries a through ball, but Cengiz Ünder is caught offside.
    	
    ",38'
"
    	Attempt saved. Edin Dzeko (Roma) left footed shot from outside the box is saved in the bottom left corner. Assisted by Cengiz Ünder.
    	
    ",37'
"
    	Foul by Lorenzo Insigne (Napoli).
    	
    ",36'
"
    	Daniele De Rossi (Roma) wins a free kick in the defensive half.
    	
    ",36'
"
    	Foul by Mário Rui (Napoli).
    	
    ",33'
"
    	Cengiz Ünder (Roma) wins a free kick in the defensive half.
    	
    ",33'
"
    	Corner,  Napoli. Conceded by Kostas Manolas.
    	
    ",31'
"
    	Attempt blocked. Dries Mertens (Napoli) right footed shot from the right side of the box is blocked. Assisted by Jorginho.
    	
    ",31'
"
    	Goal!  Napoli 1, Roma 2. Edin Dzeko (Roma) header from the centre of the box to the bottom right corner. Assisted by Alessandro Florenzi with a cross.
    	
    ",26'
"
    	Offside, Roma. Daniele De Rossi tries a through ball, but Alessandro Florenzi is caught offside.
    	
    ",25'
"
    	Attempt missed. Lorenzo Insigne (Napoli) right footed shot from the left side of the box is close, but misses to the right. Assisted by Jorginho.
    	
    ",24'
"
    	José Callejón (Napoli) wins a free kick in the defensive half.
    	
    ",20'
"
    	Foul by Kevin Strootman (Roma).
    	
    ",20'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from outside the box is saved in the bottom left corner. Assisted by Piotr Zielinski.
    	
    ",19'
"
    	Foul by Elseid Hysaj (Napoli).
    	
    ",18'
"
    	Federico Fazio (Roma) wins a free kick in the defensive half.
    	
    ",18'
"
    	Attempt blocked. Piotr Zielinski (Napoli) left footed shot from the centre of the box is blocked.
    	
    ",17'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from the centre of the box is saved in the centre of the goal. Assisted by José Callejón.
    	
    ",17'
"
    	Corner,  Napoli. Conceded by Edin Dzeko.
    	
    ",12'
"
    	Corner,  Napoli. Conceded by Edin Dzeko.
    	
    ",12'
"
    	Corner,  Napoli. Conceded by Alisson.
    	
    ",11'
"
    	Attempt missed. Dries Mertens (Napoli) right footed shot from outside the box is close, but misses to the right. Assisted by Piotr Zielinski.
    	
    ",11'
"
    	Attempt missed. Dries Mertens (Napoli) right footed shot from the left side of the box is high and wide to the right. Assisted by Lorenzo Insigne.
    	
    ",9'
"
    	Goal!  Napoli 1, Roma 1. Cengiz Ünder (Roma) left footed shot from the right side of the box to the bottom left corner. Assisted by Radja Nainggolan with a through ball.
    	
    ",7'
"
    	Goal!  Napoli 1, Roma 0. Lorenzo Insigne (Napoli) right footed shot from the centre of the box to the bottom right corner. Assisted by Mário Rui.
    	
    ",6'
"
    	Attempt saved. Lorenzo Insigne (Napoli) right footed shot from outside the box is saved in the bottom right corner. Assisted by Jorginho with a through ball.
    	
    ",3'
"
    	Attempt missed. Diego Perotti (Roma) right footed shot from the left side of the six yard box is too high. Assisted by Radja Nainggolan with a cross.
    	
    ",2'
"
    	Lineups are announced and players are warming up.
    	
    ",-
"
    	First Half begins.
    	
    ",-
"
    	End Regular Time
    	
    ",90'+4'
"
    	End Regular Time
    	
    ",90'+4'
"
    	Goal
    	
    ",90'+2'
"
    	Substitution
    	
    ",88'
"
    	Yellow Card
    	
    ",86'
"
    	Substitution
    	
    ",80'
"
    	Goal
    	
    ",79'
"
    	Substitution
    	
    ",75'
"
    	Goal
    	
    ",73'
"
    	Substitution
    	
    ",72'
"
    	Substitution
    	
    ",65'
"
    	Yellow Card
    	
    ",55'
"
    	Yellow Card
    	
    ",54'
"
    	Start 2nd Half
    	
    ",45'
"
    	Halftime
    	
    ",45'+1'
"
    	Goal - Header
    	
    ",26'
"
    	Goal
    	
    ",7'
"
    	Goal
    	
    ",6'
"
    	Kickoff
    	
    ",-
